Ref,Val,Package,PosX,PosY,Rot,Side
"C1","47n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",100.330000,-118.999000,0.000000,top
"C2","47n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",100.330000,-121.920000,0.000000,top
"C3","27n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.631000,-134.874000,0.000000,top
"C4","27n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",95.631000,-131.191000,0.000000,top
"C5","75n","C_1206_3216Metric",113.284000,-136.779000,180.000000,top
"C6","75n","C_1206_3216Metric",114.808000,-127.508000,180.000000,top
"C7","13n","C_0805_2012Metric",139.700000,-117.983000,0.000000,top
"C8","13n","C_0805_2012Metric",139.700000,-121.412000,0.000000,top
"C9","6.8n","C_0805_2012Metric",135.382000,-138.557000,0.000000,top
"C10","6.8n","C_0805_2012Metric",135.382000,-133.350000,0.000000,top
"C11","24n","C_0805_2012Metric",152.654000,-136.779000,180.000000,top
"C12","24n","C_0805_2012Metric",154.432000,-127.508000,180.000000,top
"C13","4.7n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",179.070000,-117.983000,0.000000,top
"C14","4.7n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",179.070000,-121.412000,0.000000,top
"C15","3.3n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",175.006000,-138.557000,0.000000,top
"C16","3.3n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",175.006000,-133.350000,0.000000,top
"C17","6.2n","C_0805_2012Metric",192.024000,-136.779000,180.000000,top
"C18","6.2n","C_0805_2012Metric",193.802000,-127.508000,180.000000,top
"C19","1.6n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",218.440000,-117.983000,0.000000,top
"C20","1.6n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",218.440000,-121.412000,0.000000,top
"C21","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",214.122000,-138.557000,0.000000,top
"C22","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",214.122000,-133.350000,0.000000,top
"C23","3n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",231.140000,-136.779000,180.000000,top
"C24","3n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",233.172000,-127.508000,180.000000,top
"C25","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",257.810000,-117.983000,0.000000,top
"C26","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",257.810000,-121.412000,0.000000,top
"C27","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",253.492000,-138.557000,0.000000,top
"C28","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",253.492000,-133.350000,0.000000,top
"C29","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",270.510000,-136.652000,180.000000,top
"C30","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",272.415000,-127.635000,180.000000,top
"C31","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",297.180000,-117.983000,0.000000,top
"C32","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",297.180000,-121.412000,0.000000,top
"C33","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",292.862000,-138.557000,0.000000,top
"C34","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",292.862000,-133.350000,0.000000,top
"C35","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",309.880000,-136.779000,180.000000,top
"C36","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",311.785000,-127.635000,180.000000,top
"C37","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",336.550000,-117.983000,0.000000,top
"C38","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",336.550000,-121.412000,0.000000,top
"C39","820p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",332.232000,-138.557000,0.000000,top
"C40","820p","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",332.232000,-133.350000,0.000000,top
"C41","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",349.250000,-136.779000,180.000000,top
"C42","1n","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",351.155000,-127.635000,180.000000,top
"C43","100u","C_1206_3216Metric",109.220000,-89.916000,90.000000,top
"C44","100u","C_1206_3216Metric",149.860000,-89.916000,90.000000,top
"C45","10u","C_0805_2012Metric",189.230000,-89.408000,90.000000,top
"C46","10u","C_0805_2012Metric",228.600000,-89.408000,90.000000,top
"C47","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",267.970000,-88.900000,90.000000,top
"C48","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",307.340000,-88.900000,90.000000,top
"C49","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",346.710000,-88.900000,90.000000,top
"C50","0.33uF","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",270.764000,-163.830000,180.000000,top
"C51","0.1uF","C_0805_2012Metric",278.130000,-160.528000,0.000000,top
"C52","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",326.644000,-149.479000,0.000000,top
"C53","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",326.644000,-152.400000,0.000000,top
"C54","10u","C_0805_2012Metric",313.690000,-160.020000,-90.000000,top
"C55","100u","C_Radial_D5.0mm_H5.0mm_P2.00mm",325.517000,-167.259000,0.000000,top
"C56","0.002u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",321.310000,-171.577000,180.000000,top
"C57","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",220.980000,-171.450000,180.000000,top
"C58","1u","C_0603_1608Metric_Pad1.08x0.95mm_HandSolder",210.312000,-172.415200,180.000000,top
"C59","10u","CP_Radial_D5.0mm_P2.00mm",304.800000,-148.590000,-90.000000,top
"C60","0.1uF","C_0805_2012Metric",98.806000,-128.270000,0.000000,top
"C61","0.1uF","C_0805_2012Metric",110.617000,-125.730000,90.000000,top
"C62","0.1uF","C_0805_2012Metric",138.684000,-128.270000,0.000000,top
"C63","0.1uF","C_0805_2012Metric",150.114000,-125.476000,90.000000,top
"C64","0.1uF","C_0805_2012Metric",178.054000,-128.270000,0.000000,top
"C65","0.1uF","C_0805_2012Metric",189.484000,-125.476000,90.000000,top
"C66","0.1uF","C_0805_2012Metric",217.424000,-128.270000,0.000000,top
"C67","0.1uF","C_0805_2012Metric",228.854000,-125.476000,90.000000,top
"C68","0.1uF","C_0805_2012Metric",256.794000,-128.270000,0.000000,top
"C69","0.1uF","C_0805_2012Metric",268.224000,-125.476000,90.000000,top
"C70","0.1uF","C_0805_2012Metric",296.164000,-128.270000,0.000000,top
"C71","0.1uF","C_0805_2012Metric",307.594000,-125.476000,90.000000,top
"C72","0.1uF","C_0805_2012Metric",335.534000,-128.270000,0.000000,top
"C73","0.1uF","C_0805_2012Metric",346.964000,-125.476000,90.000000,top
"D1","LED","LED_D5.0mm",83.820000,-139.700000,180.000000,top
"D2","LED","LED_D5.0mm",83.820000,-129.540000,180.000000,top
"D3","LED","LED_D5.0mm",83.820000,-119.380000,180.000000,top
"D4","LED","LED_D5.0mm",83.820000,-109.220000,180.000000,top
"D5","LED","LED_D5.0mm",83.820000,-99.060000,180.000000,top
"D6","LED","LED_D5.0mm",83.820000,-88.900000,180.000000,top
"D7","LED","LED_D5.0mm",83.820000,-78.740000,180.000000,top
"D8","LED","LED_D5.0mm",83.820000,-68.580000,180.000000,top
"D9","LED","LED_D5.0mm",83.820000,-58.420000,180.000000,top
"D10","LED","LED_D5.0mm",83.820000,-48.260000,180.000000,top
"D11","LED","LED_D5.0mm",123.190000,-139.700000,180.000000,top
"D12","LED","LED_D5.0mm",123.190000,-129.540000,180.000000,top
"D13","LED","LED_D5.0mm",123.190000,-119.380000,180.000000,top
"D14","LED","LED_D5.0mm",123.190000,-109.220000,180.000000,top
"D15","LED","LED_D5.0mm",123.190000,-99.060000,180.000000,top
"D16","LED","LED_D5.0mm",123.190000,-88.900000,180.000000,top
"D17","LED","LED_D5.0mm",123.190000,-78.740000,180.000000,top
"D18","LED","LED_D5.0mm",123.190000,-68.580000,180.000000,top
"D19","LED","LED_D5.0mm",123.190000,-58.420000,180.000000,top
"D20","LED","LED_D5.0mm",123.190000,-48.260000,180.000000,top
"D21","LED","LED_D5.0mm",162.560000,-139.700000,180.000000,top
"D22","LED","LED_D5.0mm",162.560000,-129.540000,180.000000,top
"D23","LED","LED_D5.0mm",162.560000,-119.380000,180.000000,top
"D24","LED","LED_D5.0mm",162.560000,-109.220000,180.000000,top
"D25","LED","LED_D5.0mm",162.560000,-99.060000,180.000000,top
"D26","LED","LED_D5.0mm",162.560000,-88.900000,180.000000,top
"D27","LED","LED_D5.0mm",162.560000,-78.740000,180.000000,top
"D28","LED","LED_D5.0mm",162.560000,-68.580000,180.000000,top
"D29","LED","LED_D5.0mm",162.560000,-58.420000,180.000000,top
"D30","LED","LED_D5.0mm",162.560000,-48.260000,180.000000,top
"D31","LED","LED_D5.0mm",201.930000,-139.700000,180.000000,top
"D32","LED","LED_D5.0mm",201.930000,-129.540000,180.000000,top
"D33","LED","LED_D5.0mm",201.930000,-119.380000,180.000000,top
"D34","LED","LED_D5.0mm",201.930000,-109.220000,180.000000,top
"D35","LED","LED_D5.0mm",201.930000,-99.060000,180.000000,top
"D36","LED","LED_D5.0mm",201.930000,-88.900000,180.000000,top
"D37","LED","LED_D5.0mm",201.930000,-78.740000,180.000000,top
"D38","LED","LED_D5.0mm",201.930000,-68.580000,180.000000,top
"D39","LED","LED_D5.0mm",201.930000,-58.420000,180.000000,top
"D40","LED","LED_D5.0mm",201.930000,-48.260000,180.000000,top
"D41","LED","LED_D5.0mm",241.300000,-139.700000,180.000000,top
"D42","LED","LED_D5.0mm",241.300000,-129.540000,180.000000,top
"D43","LED","LED_D5.0mm",241.300000,-119.380000,180.000000,top
"D44","LED","LED_D5.0mm",241.300000,-109.220000,180.000000,top
"D45","LED","LED_D5.0mm",241.300000,-99.060000,180.000000,top
"D46","LED","LED_D5.0mm",241.300000,-88.900000,180.000000,top
"D47","LED","LED_D5.0mm",241.300000,-78.740000,180.000000,top
"D48","LED","LED_D5.0mm",241.300000,-68.580000,180.000000,top
"D49","LED","LED_D5.0mm",241.300000,-58.420000,180.000000,top
"D50","LED","LED_D5.0mm",241.300000,-48.260000,180.000000,top
"D51","LED","LED_D5.0mm",280.670000,-139.700000,180.000000,top
"D52","LED","LED_D5.0mm",280.670000,-129.540000,180.000000,top
"D53","LED","LED_D5.0mm",280.670000,-119.380000,180.000000,top
"D54","LED","LED_D5.0mm",280.670000,-109.220000,180.000000,top
"D55","LED","LED_D5.0mm",280.670000,-99.060000,180.000000,top
"D56","LED","LED_D5.0mm",280.670000,-88.900000,180.000000,top
"D57","LED","LED_D5.0mm",280.670000,-78.740000,180.000000,top
"D58","LED","LED_D5.0mm",280.670000,-68.580000,180.000000,top
"D59","LED","LED_D5.0mm",280.670000,-58.420000,180.000000,top
"D60","LED","LED_D5.0mm",280.670000,-48.260000,180.000000,top
"D61","LED","LED_D5.0mm",320.040000,-139.700000,180.000000,top
"D62","LED","LED_D5.0mm",320.040000,-129.540000,180.000000,top
"D63","LED","LED_D5.0mm",320.040000,-119.380000,180.000000,top
"D64","LED","LED_D5.0mm",320.040000,-109.220000,180.000000,top
"D65","LED","LED_D5.0mm",320.040000,-99.060000,180.000000,top
"D66","LED","LED_D5.0mm",320.040000,-88.900000,180.000000,top
"D67","LED","LED_D5.0mm",320.040000,-78.740000,180.000000,top
"D68","LED","LED_D5.0mm",320.040000,-68.580000,180.000000,top
"D69","LED","LED_D5.0mm",320.040000,-58.420000,180.000000,top
"D70","LED","LED_D5.0mm",320.040000,-48.260000,180.000000,top
"D71","LED","LED_D5.0mm",335.783000,-169.164000,0.000000,top
"J1","AudioJack3","Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal",66.675000,-163.068000,90.000000,top
"J2","PJ-079BH","CUI_PJ-079BH",355.437440,-158.660008,180.000000,top
"J3","Screw_Terminal_01x02","TerminalBlock_Phoenix_MPT-0,5-2-2.54_1x02_P2.54mm_Horizontal",68.834000,-150.622000,-90.000000,top
"JP2","Jumper_2_Open","PinHeader_2x01_P2.54mm_Vertical",71.120000,-139.700000,180.000000,top
"Q1","DMP2123LQ-7","SOT-23",340.360000,-174.752000,-90.000000,top
"R1","84.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.520000,-118.999000,0.000000,top
"R2","160k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",96.520000,-121.920000,180.000000,top
"R3","169k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",102.997000,-120.396000,-90.000000,top
"R4","90.9k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",95.631000,-125.857000,180.000000,top
"R5","37.4k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",95.631000,-138.557000,0.000000,top
"R6","402k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",100.457000,-135.255000,90.000000,top
"R7","86.6k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",102.870000,-138.557000,0.000000,top
"R8","35.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",106.553000,-138.557000,0.000000,top
"R9","390k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",111.760000,-130.810000,90.000000,top
"R10","110k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",136.017000,-119.380000,0.000000,top
"R11","90.9k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",143.002000,-119.634000,-90.000000,top
"R12","162k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",132.207000,-124.079000,0.000000,top
"R13","118k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",133.096000,-127.254000,0.000000,top
"R14","63.4k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",130.937000,-130.048000,-90.000000,top
"R15","62k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",131.826000,-133.350000,180.000000,top
"R16","309k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",139.827000,-135.255000,90.000000,top
"R17","68k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",142.240000,-138.557000,0.000000,top
"R18","66.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",145.923000,-138.557000,0.000000,top
"R19","332k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",151.130000,-130.810000,90.000000,top
"R20","137k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",175.387000,-119.380000,0.000000,top
"R21","45.3k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",175.387000,-121.412000,180.000000,top
"R22","270k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",182.372000,-119.634000,-90.000000,top
"R23","143k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",175.006000,-125.730000,180.000000,top
"R24","19.1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",171.450000,-133.350000,180.000000,top
"R25","590k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",179.197000,-135.255000,90.000000,top
"R26","140k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",181.610000,-138.557000,0.000000,top
"R27","18.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",185.293000,-138.557000,0.000000,top
"R28","576k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",190.500000,-130.810000,90.000000,top
"R29","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",214.884000,-119.380000,0.000000,top
"R30","100k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",221.742000,-119.634000,-90.000000,top
"R31","66.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",210.947000,-124.079000,0.000000,top
"R32","33.2k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",211.836000,-127.254000,0.000000,top
"R33","56k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",209.677000,-130.048000,-90.000000,top
"R34","48.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",210.566000,-133.350000,180.000000,top
"R35","270k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",218.694000,-135.255000,90.000000,top
"R36","66.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",220.980000,-138.557000,0.000000,top
"R37","57.6k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",224.663000,-138.557000,0.000000,top
"R38","324k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",229.870000,-130.810000,90.000000,top
"R39","78.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",254.127000,-119.380000,0.000000,top
"R40","26.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",254.127000,-121.412000,180.000000,top
"R41","160k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",261.112000,-119.634000,-90.000000,top
"R42","59k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",251.460000,-127.000000,180.000000,top
"R43","7.87k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",249.936000,-133.350000,180.000000,top
"R44","243k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",257.937000,-135.255000,90.000000,top
"R45","107k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",260.350000,-138.557000,0.000000,top
"R46","14.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",264.033000,-138.557000,0.000000,top
"R47","453k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",269.240000,-130.810000,90.000000,top
"R48","78.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",293.497000,-119.380000,0.000000,top
"R49","7.32k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",293.497000,-121.412000,180.000000,top
"R50","160k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",300.482000,-119.634000,-90.000000,top
"R51","66.5k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",291.084000,-125.730000,180.000000,top
"R52","2.87k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",289.306000,-133.350000,180.000000,top
"R53","270k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",297.307000,-135.255000,90.000000,top
"R54","95.3k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",299.720000,-138.557000,0.000000,top
"R55","4.02k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",303.403000,-138.557000,0.000000,top
"R56","383k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",308.610000,-130.810000,90.000000,top
"R57","11.5k","R_0805_2012Metric",332.867000,-119.380000,0.000000,top
"R58","48.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",332.867000,-121.412000,180.000000,top
"R59","22.6k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",339.852000,-119.634000,-90.000000,top
"R60","8.06k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",330.454000,-125.730000,180.000000,top
"R61","4.32k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",328.676000,-133.350000,180.000000,top
"R62","37.4k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",336.677000,-134.874000,90.000000,top
"R63","19.6k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",339.090000,-138.557000,0.000000,top
"R64","10.7k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",342.773000,-138.557000,0.000000,top
"R65","90.9k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",347.980000,-130.810000,90.000000,top
"R66","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.140000,-88.900000,-90.000000,top
"R67","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",143.510000,-88.900000,-90.000000,top
"R68","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",182.880000,-88.900000,-90.000000,top
"R69","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",222.250000,-88.900000,-90.000000,top
"R70","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",261.620000,-88.900000,-90.000000,top
"R71","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",300.990000,-88.900000,-90.000000,top
"R72","1k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",340.360000,-88.900000,-90.000000,top
"R73","20k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",321.310000,-166.370000,0.000000,top
"R74","102k","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",321.310000,-168.402000,180.000000,top
"R75","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",104.140000,-74.930000,90.000000,top
"R76","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",143.510000,-74.930000,90.000000,top
"R77","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",182.880000,-74.930000,90.000000,top
"R78","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",222.250000,-74.930000,90.000000,top
"R79","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",261.620000,-74.930000,90.000000,top
"R80","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",300.990000,-74.930000,90.000000,top
"R81","680","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",340.360000,-74.930000,90.000000,top
"R82","620","R_0603_1608Metric_Pad0.98x0.95mm_HandSolder",337.058000,-163.322000,0.000000,top
"RV1","10k_LED_Brightness_Pot","PTV09",168.910000,-176.334750,0.000000,top
"RV2","5k_Rhi_Adjuster","PTV09",232.410000,-176.334750,0.000000,top
"SW1","SW_SPDT","SW_OS102011MS2QN1",106.680000,-168.910000,180.000000,top
"SW2","SW_SPST","E-SWITCH_RR511D1121",299.720000,-163.830000,180.000000,top
"U1","LM324","SOIC-14_3.9x8.7mm_P1.27mm",105.410000,-128.270000,0.000000,top
"U2","LM324","SOIC-14_3.9x8.7mm_P1.27mm",144.780000,-128.270000,0.000000,top
"U3","LM324","SOIC-14_3.9x8.7mm_P1.27mm",184.150000,-128.270000,0.000000,top
"U4","LM324","SOIC-14_3.9x8.7mm_P1.27mm",223.520000,-128.270000,0.000000,top
"U5","LM324","SOIC-14_3.9x8.7mm_P1.27mm",262.890000,-128.270000,0.000000,top
"U6","LM324","SOIC-14_3.9x8.7mm_P1.27mm",302.260000,-128.270000,0.000000,top
"U7","LM324","SOIC-14_3.9x8.7mm_P1.27mm",341.630000,-128.270000,0.000000,top
"U8","LT1054","DIP794W45P254L959H508Q8",321.570000,-158.750000,0.000000,top
"U9","MC78L05_TO92","TO-92_Inline",276.860000,-163.830000,180.000000,top
"U10","LM3915N-1","DIP-18_W7.62mm_Socket",99.060000,-99.060000,180.000000,top
"U11","LM3915N-1","DIP-18_W7.62mm_Socket",138.430000,-99.060000,180.000000,top
"U12","LM3915N-1","DIP-18_W7.62mm_Socket",177.800000,-99.060000,180.000000,top
"U13","LM3915N-1","DIP-18_W7.62mm_Socket",217.170000,-99.060000,180.000000,top
"U14","LM3915N-1","DIP-18_W7.62mm_Socket",256.540000,-99.060000,180.000000,top
"U15","LM3915N-1","DIP-18_W7.62mm_Socket",295.910000,-99.060000,180.000000,top
"U16","LM3915N-1","DIP-18_W7.62mm_Socket",335.280000,-99.060000,180.000000,top
"U17","NCP161ASN350T1G","SOT-23-5",215.072500,-171.450000,180.000000,top
"U18","NCS333ASQ3T2G","SOT-353_SC-70-5",246.380000,-171.450000,0.000000,top
