Designator,Val,Package,MidX,MidY,Rotation,Layer
C1,47n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.33,-118.999,0,top
C2,47n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,100.33,-121.92,0,top
C3,27n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,95.631,-134.874,0,top
C4,27n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,95.631,-131.191,0,top
C9,6.8n,C_0805_2012Metric,135.382,-138.557,0,top
C10,6.8n,C_0805_2012Metric,135.382,-133.35,0,top
C13,4.7n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,179.07,-117.983,0,top
C14,4.7n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,179.07,-121.412,0,top
C15,3.3n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,175.006,-138.557,0,top
C16,3.3n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,175.006,-133.35,0,top
C17,6.2n,C_0805_2012Metric,192.024,-136.779,180,top
C18,6.2n,C_0805_2012Metric,193.802,-127.508,180,top
C19,1.6n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,218.44,-117.983,0,top
C20,1.6n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,218.44,-121.412,0,top
C21,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,214.122,-138.557,0,top
C22,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,214.122,-133.35,0,top
C25,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,257.81,-117.983,0,top
C26,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,257.81,-121.412,0,top
C27,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,253.492,-138.557,0,top
C28,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,253.492,-133.35,0,top
C29,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,270.51,-136.652,180,top
C30,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,272.415,-127.635,180,top
C31,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,297.18,-117.983,0,top
C32,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,297.18,-121.412,0,top
C33,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,292.862,-138.557,0,top
C34,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,292.862,-133.35,0,top
C35,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,309.88,-136.779,180,top
C36,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,311.785,-127.635,180,top
C37,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,336.55,-117.983,0,top
C38,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,336.55,-121.412,0,top
C39,820p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,332.232,-138.557,0,top
C40,820p,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,332.232,-133.35,0,top
C41,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,349.25,-136.779,180,top
C42,1n,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,351.155,-127.635,180,top
C43,100u,C_1206_3216Metric,109.22,-89.916,90,top
C44,100u,C_1206_3216Metric,149.86,-89.916,90,top
C45,10u,C_0805_2012Metric,189.23,-89.408,90,top
C46,10u,C_0805_2012Metric,228.6,-89.408,90,top
C47,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,267.97,-88.9,90,top
C48,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,307.34,-88.9,90,top
C49,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,346.71,-88.9,90,top
C50,0.33uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,270.764,-163.83,180,top
C51,0.1uF,C_0805_2012Metric,278.13,-160.528,0,top
C52,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,326.644,-149.479,0,top
C53,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,326.644,-152.4,0,top
C54,10u,C_0805_2012Metric,313.69,-160.02,-90,top
C56,0.002u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,321.31,-171.577,180,top
C57,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,220.98,-171.45,180,top
C58,1u,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,210.312,-172.4152,180,top
C60,0.1uF,C_0805_2012Metric,98.806,-128.27,0,top
C61,0.1uF,C_0805_2012Metric,110.617,-125.73,90,top
C62,0.1uF,C_0805_2012Metric,138.684,-128.27,0,top
C63,0.1uF,C_0805_2012Metric,150.114,-125.476,90,top
C64,0.1uF,C_0805_2012Metric,178.054,-128.27,0,top
C65,0.1uF,C_0805_2012Metric,189.484,-125.476,90,top
C66,0.1uF,C_0805_2012Metric,217.424,-128.27,0,top
C67,0.1uF,C_0805_2012Metric,228.854,-125.476,90,top
C68,0.1uF,C_0805_2012Metric,256.794,-128.27,0,top
C69,0.1uF,C_0805_2012Metric,268.224,-125.476,90,top
C70,0.1uF,C_0805_2012Metric,296.164,-128.27,0,top
C71,0.1uF,C_0805_2012Metric,307.594,-125.476,90,top
C72,0.1uF,C_0805_2012Metric,335.534,-128.27,0,top
C73,0.1uF,C_0805_2012Metric,346.964,-125.476,90,top
R1,84.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.52,-118.999,0,top
R2,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,96.52,-121.92,180,top
R3,169k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.997,-120.396,-90,top
R4,90.9k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,95.631,-125.857,180,top
R5,37.4k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,95.631,-138.557,0,top
R6,402k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,100.457,-135.255,90,top
R7,86.6k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,102.87,-138.557,0,top
R8,35.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,106.553,-138.557,0,top
R9,390k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,111.76,-130.81,90,top
R10,110k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,136.017,-119.38,0,top
R11,90.9k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.002,-119.634,-90,top
R12,162k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,132.207,-124.079,0,top
R13,118k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,133.096,-127.254,0,top
R14,63.4k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,130.937,-130.048,-90,top
R15,62k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,131.826,-133.35,180,top
R17,68k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,142.24,-138.557,0,top
R18,66.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,145.923,-138.557,0,top
R19,332k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,151.13,-130.81,90,top
R21,45.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,175.387,-121.412,180,top
R22,270k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.372,-119.634,-90,top
R23,143k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,175.006,-125.73,180,top
R24,19.1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,171.45,-133.35,180,top
R26,140k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,181.61,-138.557,0,top
R27,18.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,185.293,-138.557,0,top
R28,576k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,190.5,-130.81,90,top
R29,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,214.884,-119.38,0,top
R30,100k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,221.742,-119.634,-90,top
R31,66.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,210.947,-124.079,0,top
R32,33.2k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,211.836,-127.254,0,top
R33,56k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,209.677,-130.048,-90,top
R34,48.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,210.566,-133.35,180,top
R35,270k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,218.694,-135.255,90,top
R36,66.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,220.98,-138.557,0,top
R37,57.6k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,224.663,-138.557,0,top
R38,324k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,229.87,-130.81,90,top
R39,78.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,254.127,-119.38,0,top
R40,26.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,254.127,-121.412,180,top
R41,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,261.112,-119.634,-90,top
R42,59k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,251.46,-127,180,top
R43,7.87k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,249.936,-133.35,180,top
R44,243k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,257.937,-135.255,90,top
R45,107k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,260.35,-138.557,0,top
R46,14.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,264.033,-138.557,0,top
R48,78.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,293.497,-119.38,0,top
R49,7.32k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,293.497,-121.412,180,top
R50,160k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,300.482,-119.634,-90,top
R51,66.5k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,291.084,-125.73,180,top
R52,2.87k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,289.306,-133.35,180,top
R53,270k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,297.307,-135.255,90,top
R54,95.3k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,299.72,-138.557,0,top
R56,383k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,308.61,-130.81,90,top
R57,11.5k,R_0805_2012Metric,332.867,-119.38,0,top
R58,48.7k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,332.867,-121.412,180,top
R59,22.6k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,339.852,-119.634,-90,top
R60,8.06k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,330.454,-125.73,180,top
R62,37.4k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,336.677,-134.874,90,top
R63,19.6k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,339.09,-138.557,0,top
R65,90.9k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,347.98,-130.81,90,top
R66,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.14,-88.9,-90,top
R67,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.51,-88.9,-90,top
R68,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.88,-88.9,-90,top
R69,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,222.25,-88.9,-90,top
R70,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,261.62,-88.9,-90,top
R71,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,300.99,-88.9,-90,top
R72,1k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,340.36,-88.9,-90,top
R73,20k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,321.31,-166.37,0,top
R75,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,104.14,-74.93,90,top
R76,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,143.51,-74.93,90,top
R77,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,182.88,-74.93,90,top
R78,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,222.25,-74.93,90,top
R79,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,261.62,-74.93,90,top
R80,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,300.99,-74.93,90,top
R81,680,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,340.36,-74.93,90,top
R82,620,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,337.058,-163.322,0,top
